¼ŞªÈ×Ù,General,General
ƒeƒBƒAƒ}ƒbƒg,Tiamat,Astral Dragon
ƒOƒŒ[ƒgƒhƒ‰ƒSƒ“,Great dragon,Great Dragon
ƒoƒnƒ€[ƒg,Bahamut,Blood Dragon
ƒŒƒbƒT[ƒhƒ‰ƒSƒ“,Lesser dragon,Razor Dragon
ƒhƒ‰ƒSƒ“,Dragon,Dragon
ƒ”ƒ@ƒ“ƒpƒCƒA,Vampire,Vampire
ƒTƒLƒ…ƒoƒX,Succubus,Succubus
HHHHH,?? ?? ?? ?? ??,
ƒr[ƒXƒgƒ}ƒXƒ^[,Beast Master,Beast Master
ƒr[ƒXƒgƒLƒ“ƒO,Beast King,Beast King
ƒr[ƒXƒgƒ[ƒh,Beast Road,Beast Lord
ƒr[ƒXƒgƒ}ƒ“,Beastman,Beast
ƒo[ƒoƒŠƒAƒ“,Barbarian,Barbarian
ƒ}ƒXƒ^[ƒV[ƒt,Master thief,Racketeer
ƒ[ƒOƒŠ[ƒ_[,Rogue leader,Marauder
ƒoƒ“ƒfƒbƒg,Bandit,Highwayman
ƒV[ƒt,Thief,Thief
ƒ[ƒO,Rogue,Rogue
ƒZ[ƒWƒ}ƒXƒ^[,Sage master,Saint
ƒZ[ƒW,Sage,Arch Bishop
ƒrƒVƒ‡ƒbƒv,Bishop,Bishop
ƒnƒCƒvƒŠ[ƒXƒg,High priest,High Priest
ƒvƒŠ[ƒXƒg,Priest,Priest
ƒoƒgƒ‹ƒ}ƒXƒ^[,Battle master,Arch Monk
ƒ}ƒXƒ^[ƒ‚ƒ“ƒN,Master monk,Kung Fucius
ƒNƒ“ƒt[ƒ}ƒXƒ^[,Kung Fu Master,Kungfu Master
ƒRƒ}ƒ“ƒh,command,Officer
ƒŒƒ“ƒWƒƒ[,Ranger,Ranger
ƒVƒƒƒhƒEƒ}ƒXƒ^[,Shadow Master,Shadow Lord
ƒjƒ“ƒWƒƒƒ}ƒXƒ^[,Ninja Master,Arch Ninja
ƒnƒCƒjƒ“ƒWƒƒ,High Ninja,High Ninja
ƒAƒTƒVƒ“,Assassin,Assassin
ƒjƒ“ƒWƒƒ,Ninja,Ninja
ƒTƒ€ƒ‰ƒCƒ}ƒXƒ^[,Samurai Master,Samurai Lord
ƒPƒ“ƒSƒE,Kengo,Blood Samurai
ƒVƒnƒ“ƒ_ƒC,Shihandai,High Samurai
ƒTƒ€ƒ‰ƒC,Samurai,Samurai
ƒXƒƒEƒjƒ“,Slownin,Shogun
ƒ}ƒWƒbƒNƒ}ƒXƒ^[,Magic master,Magic Lord
ƒA[ƒNƒƒCƒW,Ark Mage,Necromancer
ƒEƒCƒU[ƒh,wizard,Illusionist
ƒ\[ƒTƒ‰[,Sorcerer,Sorcerer
ƒ}ƒWƒVƒƒƒ“,magician,Magician
ƒTƒ‚ƒ“ƒ}ƒXƒ^[,Summon Master,Summon Lord
ƒ[ƒhƒ}ƒ“ƒi[,Roadmanner,Spirit Master
ƒTƒ‚ƒi[,Summoner,Summoner
ƒhƒ‹ƒCƒh,Druid,Druid
ƒVƒƒ[ƒ}ƒ“,Shaman,Shaman
ƒiƒCƒgƒ}ƒXƒ^[,Night master,Spirit User
ƒpƒ‰ƒfƒBƒ“,Paladin,Paladin
ƒVƒ‹ƒo[ƒiƒCƒg,Silver night,Silver Knight
ƒzƒƒCƒgƒiƒCƒg,White knight,White Knight
ƒiƒCƒg,Night,Knight
ƒ\[ƒhƒ}ƒXƒ^[,Sword Master,Blademaster
ƒnƒCƒ‰ƒ“ƒ_[,Highlander,Highlander
ƒEƒH[ƒŠƒA[,Warrior,Warrior
ƒ\[ƒhƒ}ƒ“,Swordsman,Swordsman
ƒtƒ@ƒCƒ^[,Fighter,Fighter
ƒGƒ“ƒyƒ‰[,Emperor,Emperor
ƒXƒ^[ƒ[ƒh,Star Road,Star Lord
ƒnƒCƒ[ƒh,High road,High Lord
ƒ[ƒh,Load,Lord
ƒWƒFƒlƒ‰ƒ‹,general,General
‘åç,Taishou,Officer
t’c’·,Division leader,Leader
•«,Warlord,Warlord
¿ŞİËŞ,Zombie,Zombie
ÄŞ×ºŞÆ±,Dragonia,Dragon
ËŞ°½Ä,Beast,Beast
Ê°Ëß°,Harpy,Harpy
Óİ¸,Monk,Monk
±°Á¬°,Archer,Archer
±¼¶ŞÙ,Ashigal,Samurai
Ò²¼Ş,Mage,Mage
Î-½Ïİ,Hossman,Cavalry
¿Ù¼Ş¬-,SoulJa-,Soldier
-----,-----,
ƒ]ƒ“ƒr,zombie,Zombie
ƒhƒ‰ƒSƒjƒA,Dragonia,Dragon
ƒr[ƒXƒg,Beast,Beast
ƒn[ƒs[,Harpy,Harpy
ƒ‚ƒ“ƒN,Monk,Monk
ƒA[ƒ`ƒƒ[,Archer,Archer
ƒAƒVƒKƒ‹,Ashigal,Samurai
ƒƒCƒW,Mage,Mage
ƒz[ƒXƒ}ƒ“,Horseman,Cavalry
ƒ\ƒ‹ƒWƒƒ[,Soldier,Soldier
[[[[[,--------,
ƒgƒŠƒXƒ^ƒ“,Tristan,Tristan
ƒ{ƒUƒbƒN,Bossack,Bozack
ƒgƒp[ƒY,Topaz,Topaz
ƒgƒ‰ƒbƒhƒmƒA,Trad Noah,Tradnor
ƒCƒYƒ‚,Izumo,Izumo
ƒ€[ƒ“ƒpƒŒƒX,Moon Palace,Palemoon
ƒtƒ@ƒ“ƒ_ƒŠƒA,Fundaria,Fandaria
ƒnƒCƒ‰ƒ“ƒh,Highland,Highland
Óİ½À°,Monster,Monster
¿-»×-,So-Sara-,
»ÓÅ°,Samon-kun,
·İ¸Ş,King,
ÀŞĞ°,Dummy,Dummy
¿Æ¯¸ÌŞ°Ò×İ,Sonic boomerang,Sonic Boomerang
ÒÀÓÙÌ«°¾Ş,Metamorphose,Summon Guardian
Ì§İÀ½ŞÑ,Phantasm,Phantasm
Ğ×°¼Ş­½À°,Mirajuster,Mirage Star
Î°Ø°¼°ÙÄŞ,Holly shield,Holy Shield
Ø»ŞÚ¸¼®İ,Resurrection,Resurrect
»ÓİÄŞ×ºŞİ,Sun Dragon,Summon Dragon
»ÓİÜ²ÊŞ°İ,Sam Wyvern,Summon Wyvern
»ÓİÃŞ°Óİ,Daemon,Ensnare
º°ÙµÌŞÃŞ½,Call of dess,Summon Reaper
»ÓİºŞ¯ÄŞ,Samongod,Thor's Fist
»Óİ´İ¼ŞªÙ,San Angel,Summon Angel
ºŞ°ÚÑ,Golem,Summon Golem
³İÃŞ¨°È,Undine,Trident's Daughter
¼ÙÌ¨°ÄŞ,Silpheed,Wind Dancer
»×ÏİÀŞ°,Salamander,Dante's Inferno
ÄŞ×ºŞİ×¯¼­,Dragon Rush,Dragon Rush
¸Û½×¯¼­,Crosslash,Cross Rush
ÄŞ×ºŞİ½Ëßİ,Dragon spin,Dragon Spin
½¶²ÄŞ×²ÊŞ°,Skid driver,Sky Driver
ÄŞ×ºŞİ¸Û½,Dragon Cross,Dragon Cross
¿°ÄŞ½×¯¼­,Sword slash,Sword Rush
¹Ş²ÙÌŞÚ°ÄŞ,Gail blade,Gale Blast
¸Û½Ì×¯¼­,Cross flash,Cross Flash
Î°Ø°ÌŞ×½Ä,Holly blast,Holy Blast
Ìª±Ø°Ú²,Fairy Ray,Dark Vortex
ÃŞ¯ÄŞØ°Ú²,Deadly Ray,Solar Flare
¼°ÌŞ½ÀŞ¶Ş°,Sheaves Dagger,Shiva's Dagger
±»¼İÀŞ¶Ş°,Assassin Dagger,Assassin's Star
ÄŞ×ºŞİ¿Æ¯¸,Dragon sonic,Sonic Dragon
¿Æ¯¸ÌŞÚ½Ä,Sonic Breast,Sonic Blast
¿Æ¯¸³ª°ÌŞ,Sonic Wave,Sonic Wave
¿Æ¯¸ÌŞ°Ñ,Sonic boom,Sonic Boom
ÒÃµ½Ä°Ñ,Meteor Storm,Meteor Storm
»İÀŞ°Ì«°Ù,Thunderfor,Thunder Fall
ÌÛ¯¶Ş°ÎŞÑ,Flogger bomb,Reptile Cannon
µ°×¼­°Ä,Aura Shoot,Aura Assault
ÌÚ²Ñ·¬Éİ,Frame Cannon,Flame Cannon
Ò¶ŞÄÙÈ°ÄŞ,Megatorned,Mega Tornado
Ê²Êß°½Ä°Ñ,Hyperstorm,Hyper-Storm
¶Ş²±ÌŞÚ²¸,Guy break,Stone Pedestal
±°½¸´²¸,Earth Quake,Quagmire
—¼•«,Both warlords,All Gen
“G‘SŒR,All enemy army,All Foe
“G•«,Enemy warlord,Foe Gen
‘S•ºm,All soldiers,All Men
“G•ºm,Enemy soldier,Foe Men
©•ºm,Own soldier,Our Men
8É;,8 no;,
8É;,8 no;,
ˆÌ;,Wei;,
ÀÌ;,Tough;,
ÀÈ;,Seed;,
pÈ;,p È;,
ØÈ;,Lineage;,
É;,No;,
 È;,  È;,
°Í;,-He;,
Î;,E;,
hÎ;,h ho;,
ˆÎ;,ˆÎ;,
Î;,E;,
ˆÎ;,ˆÎ;,
ØÎ;,Reho;,
èÎ;,èÎ;,
`Ï;,`Ma;,
Ğ;,Mi;,
PĞ;,Pmi;,
PĞ;,Pmi;,
PĞ;,Pmi;,
PĞ;,Pmi;,
PĞ;,Pmi;,
0Ğ;,0 Ğ;,
MEET03.BMP,MEET03.BMP,
MEET01.BMP,MEET01.BMP,
MEET02.BMP,MEET02.BMP,
MEET00.BMP,MEET00.BMP,
MT_VDP7.GRP,MT_VDP7.GRP,
MT_VDP6.GRP,MT_VDP6.GRP,
MT_VDP5.GRP,MT_VDP5.GRP,
MT_VDP4.GRP,MT_VDP4.GRP,
MT_VDP3.GRP,MT_VDP3.GRP,
MT_VDP2.GRP,MT_VDP2.GRP,
MT_VDP1.GRP,MT_VDP1.GRP,
MT_VDP0.GRP,MT_VDP0.GRP,
¿ŞİËŞ,Zombie,Zombie
ÄŞ×ºŞÆ±,Dragonia,Dragon
ËŞ°½Ä,Beast,Beast
Ê°Ëß°,Harpy,Harpy
Óİ¸,Monk,Monk
±°Á¬°,Archer,Archer
±¼¶ŞÙ,Ashigal,Samurai
Ò²¼Ş,Mage,Mage
Î°½Ïİ,Horseman,Cavalry
¿Ù¼Ş¬°,Soldier,Soldier
PANEL.GRP,PANEL.GRP,
ğÛ;,ğÛ;,
E;,;,
8İ;,8;,
Xİ;,Xn;,
xİ;,xn;,
Ş;,;;,
PŞ;,P;,
pŞ;,p;,
 Ş;, ;,
°Ş;,-;,
`ß;,`K;,
˜ß;,˜ß;,
á;,snow;,
Èß;,N;,
E,,
E,,
°E,-.,
èà;,èà;,
á;,snow;,
PE,P.,
pE,p.,
Œ÷˜JÒ,Meritorious person,
%3d   %3d   %3d,% 3d% 3d% 3d,
‚ ‚è,can be,
‚È‚µ,none,
%3d,% 3d,
%3d”N%3dŒ%2dT‚Ìí‰Ê,% 3d Year% 3d Month% 2d Week Results,
íÑ     í    Ÿ    ”s,Battle record Battle victory or defeat,
Œ÷Ñ          ‘Œ÷Ñ,Achievement Total Achievement,
‘ŒMÍ”,Total number of medals,
:,::,
:%s,:% s,
:%d,:% d,
x%3d,x% 3d,
‚Å ‚¥ ‚½,Deta,
‚¢‚×‚ñ‚Æ,Event,
‹L    ˜^,record,
¨—Í’n},Power map,
“à­I—¹,End of domestic affairs,
“à­Às,Domestic affairs execution,
%4u”N%2uŒ%1uT,% 4u years% 2u months% 1u weeks,
%s’é‘,% s empire,
%s‰¤‘,% s kingdom,
ŒNå: %s,Monarch:% s,
‘•«”,Total number of warlords,
%3dl,% 3d people,
‘é”,Total number of castles,
%2dŒÂ,% 2d,
‘í“¬”    %4d‰ñ,Total number of battles% 4d times,
‘Ÿ—˜”    %4d‰ñ,Total number of wins% 4d times,
‘”s–k”    %4d‰ñ,Total number of defeats% 4d times,
I    —¹,end,
’z    é,Castle,
’T    õ,Search,
•«î•ñ,Military commander information,
•«‰ïŒ©,Military commander interview,
ƒAƒCƒeƒ€,item,
ŒMÍö—^,Awarding a medal,
æ‚èÁ‚µ,cancel,
Š‘®  %s,Affiliation% s,
ƒtƒŠ[,free,
ŒNå  %s,Monarch% s,
‘¾ç  %s,Taishou% s,
‹K–Í  ÚÍŞÙ %d,Scale level% d,
•«  %3d/%-3d l,Warlords% 3d /% -3d people,
•ºm  %3d/%-3d l,Soldier% 3d /% -3d people,
•ß—¸      %3d l,POW% 3d people,
Š‘®    ‹ó    é,Affiliation Sky Castle,
ŒNå    ‚È    ‚µ,Monarch,
‘¾ç    ‚È    ‚µ,Taishou,
•«  ---/%-3d l,Warlords --- /% -3d people,
•ºm  ---/%-3d l,Soldier --- /% -3d people,
•ß—¸      --- l,POWs --- People,
h<,h <,
x<,x <,
0<,0 <,
p<,p <,
P<,P <,
E<,<,
h <,h <,
  <,  <,
x!<,x! <,
"""<",,
%4d,% 4d,
Æ­³²İÏÁ,New Win Machi,
Êİ×İ,Hanran,
Æ­³²İ,New Win,
ÎØ®ÏÁ,Holly Machi,
ÎØ®,Holly,
¿İ»Ş²,Sonsai,
¶¸Ú,Kakure,
ĞÄ³Û¸,Mitouroku,
¶İ¾Şİ¼®³ÒÂ,Kanzenshomen,
À²¼­,Taishu,
¼ÀŞİÁ®³,Shidancho,
²¯ÊßİÌŞ¼®³,Ippanbusho,
NAME %3d:%s,NAME% 3d:% s,
SEX     :%s,SEX:% s,
MALE,MALE,
FEMALE,FEMALE,
STATUS  :%s,STATUS:% s,
HOSP    :%d,HOSP:% d,
CLASS   :%s,CLASS:% s,
JOB     :%s,JOB:% s,
KING %3d:%s,KING% 3d:% s,
LOCATE  :%s,LOCATE:% s,
FACE    :%d,FACE:% d,
HP   %3d:%3d/%d,HP% 3d:% 3d /% d,
MP      :%3d/%d,MP:% 3d /% d,
ATKP    :%d,ATKP:% d,
DEFP    :%d,DEFP:% d,
ESCP    :%d,ESCP:% d,
LEADP   :%d,LEADP:% d,
INT     :%d,INT:% d,
CHUSEIP :%d,CHUSEIP:% d,
WIN     :%3d/%d,WIN:% 3d /% d,
LOST    :%3d/%d,LOST:% 3d /% d,
LEVEL   :%d,LEVEL:% d,
EXP     :%5d/%d,EXP:% 5d /% d,
NAISEI  :%02x,NAISEI:% 02x,
:%2d %3d,:% 2d% 3d,
---------------,---------------,
%s,% s,
:   %3d,:% 3d,
"FATKP : %d,%d,%d","FATKP:% d,% d,% d",
I  —¹,end,Zombie
•«ƒŠƒXƒg‚É–ß‚é,Return to the military commander list,Dragon
¿ŞİËŞ,Zombie,Beast
ÄŞ×ºŞÆ±,Dragonia,Harpy
ËŞ°½Ä,Beast,Monk
Ê°Ëß°,Harpy,Archer
Óİ¸,Monk,Samurai
±°Á¬°,Archer,Mage
±¼¶ŞÙ,Ashigal,Cavalry
Ò²¼Ş,Mage,Soldier
Î°½Ïİ,Horseman,
¿Ù¼Ş¬°,Soldier,
íŒ÷ˆê——•\,War merit list,
cŒMÍ” %3d,Number of remaining medals% 3d,
%3d   %3d   %3d,% 3d% 3d% 3d,
‚ ‚è,can be,
‚È‚µ,none,
%3d,% 3d,
0     0     0,0 0 0,
‚È‚µ              0,None 0,
0,0,
%3d”N%3dŒ%2dT‚Ìí‰Ê,% 3d Year% 3d Month% 2d Week Results,
íÑ     í    Ÿ    ”s,Battle record Battle victory or defeat,
Œ÷Ñ          ‘Œ÷Ñ,Achievement Total Achievement,
‘ŒMÍ”,Total number of medals,
0C<,0C <,
E<,<,
¸D<,Ku D <,
ğD<,ğD <,
(E<,(E <,
€E<,E <,
ĞE<,Mi E <,
ö    —^,Awarded,
æ‚èÁ‚µ,cancel,
:%s,:% s,
ƒtƒŠ[,free,
:%d,:% d,
Œ÷Ñ,Achievement,
‘Œ÷Ñ   %3d,Total Achievement% 3d,
---,---,
x,x,
%2d,% 2d,
N<,Invasion <,
XP<,XP <,
E<,<,
ÀP<,Ta P <,
Q<,Q <,
pQ<,pQ <,
ĞU<,Mi U <,
ÀQ<,Ta Q <,
0R<,0R <,
àR<,àR <,
T<,Shin <,
0U<,0U <,
é‚Å‚Ì‰ñ•œ‚ª‘‚¢,Fast recovery in the castle,
‹ÃŒÅŠÔ‚Ì’Zk,Shortening of coagulation time,
Å‘å‚g‚o %3d   %3d,Maximum HP% 3d% 3d,
Å‘å‚l‚o %3d   %3d,Maximum MP% 3d% 3d,
‘Ş‰@‚Å‚«‚é,Can be discharged,
ƒ]ƒ“ƒrŒÙ—p‰Â”\,Zombies can be hired,
ƒhƒ‰ƒSƒjƒAŒÙ—p‰Â”\,Dragonia can be hired,
ƒr[ƒXƒgŒÙ—p‰Â”\,Beast can be hired,
ƒn[ƒs[ŒÙ—p‰Â”\,Harpy can be hired,
ƒ‚ƒ“ƒNŒÙ—p‰Â”\,Monk can be hired,
ƒA[ƒ`ƒƒ[ŒÙ—p‰Â”\,Archer can be hired,
ƒAƒVƒKƒ‹ŒÙ—p‰Â”\,Ashigal can be hired,
ƒƒCƒWŒÙ—p‰Â”\,Mage can be hired,
ƒz[ƒXƒ}ƒ“ŒÙ—p‰Â”\,Horseman can be hired,
ƒ\ƒ‹ƒWƒƒ[ŒÙ—p‰Â”\,Soldier can be hired,
’‰½S‚ğã‚°‚é,Raise loyalty,
“à­”\—Í %3d   %3d,Internal affairs ability% 3d% 3d,
wŠö”\—Í %3d   %3d,Command ability% 3d% 3d,
–hŒä—Í‚ğã‚°‚é,Increase defense,
UŒ‚—Í   %3d   %3d,Attack power% 3d% 3d,
‚g‚o     %3d   %3d,HP% 3d% 3d,
•ºm     %3d   %3d,Soldier% 3d% 3d,
ŠK‹‰     %3d   %3d,Class% 3d% 3d,
é‚Å‚Ì‰ñ•œ‚ª‘‚¢,Fast recovery in the castle,
‹ÃŒÅŠÔ‚Ì’Zk,Shortening of coagulation time,
Å‘å‚g‚o‚ğã‚°‚é,Increase maximum HP,
Å‘å‚l‚o‚ğã‚°‚é,Increase maximum MP,
‘Ş‰@‚Å‚«‚é,Can be discharged,
¿ŞİËŞŒÙ—p‰Â”\,Zombie can be hired,
ÄŞ×ºŞÆ±ŒÙ—p‰Â”\,Dragonia can be hired,
ËŞ°½ÄŒÙ—p‰Â”\,Beast employment available,
Ê°Ëß°ŒÙ—p‰Â”\,Harpy can be hired,
Óİ¸ŒÙ—p‰Â”\,Monk can be hired,
±°Á¬°ŒÙ—p‰Â”\,Archer can be hired,
±¼¶ŞÙŒÙ—p‰Â”\,Ashigal can be hired,
Ò²¼ŞŒÙ—p‰Â”\,Mage can be hired,
Î°½ÏİŒÙ—p‰Â”\,Horseman can be hired,
¿Ù¼Ş¬°ŒÙ—p‰Â”\,Soldier can be hired,
’‰½S‚ğã‚°‚é,Raise loyalty,
“à­—Í‚ğã‚°‚é,Raise domestic power,
wŠö”\—Í‚ğã‚°‚é,Increase command ability,
–hŒä—Í‚ğã‚°‚é,Increase defense,Recover HP
UŒ‚—Í‚ğã‚°‚é,Increase attack power,
‚g‚o‚ğ‰ñ•œ‚·‚é,Recover HP,
•ºm‚ğ•â[‚·‚é,Replenish soldiers,Recruit Zombies
ŠK‹‰‚ğã‚°‚é,Raise the rank,Recruit Beasts
ƒ]ƒ“ƒrŒÙ—p‰Â”\,Zombies can be hired,Recruit Harpies
ƒr[ƒXƒgŒÙ—p‰Â”\,Beast can be hired,Recruit Monks
ƒn[ƒs[ŒÙ—p‰Â”\,Harpy can be hired,Recruit Samurai
ƒ‚ƒ“ƒNŒÙ—p‰Â”\,Monk can be hired,Recruit Mages
ƒAƒVƒKƒ‹ŒÙ—p‰Â”\,Ashigal can be hired,
ƒƒCƒWŒÙ—p‰Â”\,Mage can be hired,Increase Rank
%3d   %3d,% 3d% 3d,Award Items
ŠK‹‰‚ğã‚°‚é,Raise the rank,
ƒAƒCƒeƒ€ö—^,Item award,
t<,t <,
Øu<,Li u <,
(v<,(v <,
€v<,v <,
¸v<,Ku v <,
w<,w <,
Xw<,Xw <,
}<,} <,
E<,<,
à~<,à~ <,
(<,(<,
p<,p <,
Ø<,Ri <,
(€<,(<,
g    —p,Use,
‘•    ”õ,Equipment,
‚Í ‚¸ ‚·,Hazusu,
æ‚èÁ‚µ,cancel,
E,<,
0E,0,
¨E,?,
ØE,Ri,
`E,`,
‰ïŒ©I—¹,Press conference end,
•ß—¸‘I‘ğ,POW selection,
•«‘I‘ğ,Warlord selection,
%4u”N%2uŒ%1uT,% 4u years% 2u months% 1u weeks,
€E,,
ØE,Ri,
E,,
XE,X.,
E<,<,
ø–<,ø– <,
HE,H.,
x,x,
%3dl,% 3d people,
E,,
@E,@,
`E,`,
E<,<,
ÀE,Ta,
E,,
PE,P.,
•«ˆê——•\,List of military commanders,
•«”,Number of military commanders,
•ß—¸ˆê——•\,POW list,
•ß—¸”,Number of prisoners,
:%s,:% s,
:%d,:% d,
:,::,
%d,% d,
è <,è  <,
à£<,à£ <,
H¤<,"H, <",
¸¤<,"Ku, <",
¨¥<,I E <,
•«“o—p,Appointment of military commander,
æ‚èÁ‚µ,cancel,
•ß—¸•«,POW warlord,
˜«<,˜« <,
x¬<,x ¬ <,
H°<,H- <,
ğ¬<,ğ¬ <,
P­<,Pyu <,
X¯<,X <,
¸¯<,Cook <,
•«ˆê——•\,List of military commanders,
•«”,Number of military commanders,
’T  õ,Search,
8¼<,8,
è½<,è½ <,
 ¾<,  <,
Ø¾<,Lycee <,
¿<,So <,
h¿<,h so <,
¨¿<,Iso <,
ˆÁ<,An <an <,
0Â<,0 Â <,
Â<,Blue <,
•«’Tõ,Warlord search,
•«”,Number of military commanders,
x,x,
%3dl,% 3d people,
Í<,Analysis <,
ĞÎ<,Miho <,
øÎ<,øÎ <,
(Ï<,(Ma <,
`Ï<,`Ma <,
¸Ï<,Bear <,
Ğ<,Mi <,
’T    õ,Search,
æ‚èÁ‚µ,cancel,
%4u”N%2uŒ%1uT,% 4u years% 2u months% 1u weeks,
%s,% s,
Lv  %3d,Lv% 3d,
Int,Int,
%3d,% 3d,
ÈÛ<,Nero <,
0Ü<,0 W <,
èÜ<,Shoes <,
@İ<,@N <,
¸İ<,Kun <,
PŞ<,P <,
pŞ<,p <,
Pß<,P K <,
°ß<,[ ß <,
E,,
˜à<,˜à <,
E,,
¨E,?,
@E,@,
˜ã<,˜ã <,
èä<,Bellows <,
ˆå<,ˆå <,
E,,
E,<,
pE,p. <,
`E,`  <,
èì<,Bug <,
pE,p.,
E,,
’z  é,Castle,
’z    é,Castle,
æ‚èÁ‚µ,cancel,
%4u”N%2uŒ%1uT,% 4u years% 2u months% 1u weeks,
%s,% s,
Lv  %3d,Lv% 3d,
Int,Int,
%3d,% 3d,
¨E,?,
ğù<,ğù <,
ˆú<,Indecent <,
E,,
HE,H.,
ÈE,Ne.,
HE,H.,
°E,-.,
0ş<,0ş <,
xş<,xş <,
<,<,
 <,  <,
,,
#ERROR!,#ERROR!,
E=,#ERROR!,
,,
t’c,Division,
é,castle,
%3d,% 3d,
:   /%d,: /% d,
=,#ERROR!,
=,#ERROR!,
0=,0 =,
H=,H =,
`=,`=,
¨=,I =,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
Ğ=,Mi =,
E=,#ERROR!,
=,#ERROR!,
0=,0 =,
P=,P =,
`=,`=,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
€=,#ERROR!,
E=,#ERROR!,
Ø=,Li =,
X#=,X # =,
h#=,h # =,
x#=,x # =,
 #=,  # =,
°#=,[ # =,
¨$=,I $ =,
¸$=,Ku $ =,
E=,#ERROR!,
E=,#ERROR!,
%=,% =,
0%=,0% =,
&=,& =,
&=,& =,
0&=,0 & =,
X&=,X & =,
h&=,h & =,
h'=,h'=,
x'=,x'=,
E=,#ERROR!,
°'=,['=,
À'=,Ta'=,
E=,#ERROR!,
(=,(= =,
(=,(= =,
@(=,@ (=,
P(=,P (=,
°(=,-(= =,
E=,#ERROR!,
)=,) =,
)=,) =,
@)=,@) =,
`)=,`) =,
H*=,H * =,
X*=,X * =,
h*=,h * =,
x*=,x * =,
E=,#ERROR!,
°*=,[ * =,
À*=,Ta * =,
E=,#ERROR!,
E=,#ERROR!,
E=,#ERROR!,
 -=, -=,
À-=,Ta- =,
Ğ-=,Mi-=,
E=,#ERROR!,
.=,. =,
0.=,0. =,
P.=,P. =,
E=,#ERROR!,
E=,#ERROR!,
/=,/ =,
/=,/ =,
@/=,@ / =,
h/=,h / =,
x/=,x / =,
E=,#ERROR!,
°/=,[ /=,
Ğ/=,Mi / =,
E=,#ERROR!,
0=,0 =,
E,,
E,,
¨=,I =,
,,
,,
,,
,,
,,
°=,-=,
,,
,,
,,
,,
,,
,,
8=,8 =,
,,
,,
!,!!,
#ERROR!,#ERROR!,
5,Five,
?,??,
I,I,
,,
,,
,,
 =,#ERROR!,
,,
,,
,,
,,
,,
¨ =,I =,
,,
,,
,,
,,
,,
E=,#ERROR!,
,,
,,
,,
E=,#ERROR!,
*,*,
*,*,
*,*,
8$=,8 $ =,
4,Four,
4,Four,
4,Four,
E=,#ERROR!,
>,>,
>,>,
>,>,
E=,#ERROR!,
H,H,
H,H,
H,H,
Ø)=,Li) =,
,,
_,_,
c,c,
c,c,
c,c,
 +=,  + =,
,,
f,f,
g,g,
p,p,
t,t,
g,g,
g,g,
"8,=","8, =",
,,
x,x,
5,Five,
y,y,
z,z,
y,y,
y,y,
"°,=","[, =",
,,
EEEE,,
(-=,(-=,
,,
V,V,
,,
 , ,
 , ,
 , ,
E=,#ERROR!,
,,
Ê,Ha,
Ë,Hi,
Ë,Hi,
Ë,Hi,
X0=,X0 =,
,,
EEEE,,
1=,1 =,
,,
9,9,
<,<,
<<,<<,
2=,2 =,
,,
Q,Q,
UVX,U V X,
VV,V V,
E=,#ERROR!,
,,
X,X,
UVZ,U V Z,
ZZ,Z Z,
E=,#ERROR!,
,,
`,``,
c,c,
cc,c c,
84=,84 =,
i,i,
ii,i i i,
E=,#ERROR!,
,,
EE,,
E,,
EE,,
È5=,È 5 =,
E,,
EE,,
@6=,@ 6 =,
,,
E,,
EE,,
EE,,
E=,#ERROR!,
E,,
E=,#ERROR!,
,,
,.,
,,
,,
,,
,,
,,
,,
,.,
,.,
,,
,,
,,
x:=,x: =,
E=,#ERROR!,
¨:=,I: =,
È:=,È: =,
E=,#ERROR!,
;=,; = =,
(;=,(; =,
H;=,H; =,
x;=,x; =,
¸B=,B =,
èB=,èB =,
øB=,øB =,
C=,C =,
8C=,8C =,
E,,
E,,
E=,#ERROR!,
,,
,,
,,
,,
,,
,,
,,
E=,#ERROR!,
,,
,,
,,
,,
,,
:=,: =,
,,
,,
,,
,,
,,
@<=,@ <=,
,,
,,
,,
,,
,,
#ERROR!,#ERROR!,
,,
,,
,,
,,
,,
P>=,P> =,
,,
